predictions_ann_denorm,predictions_kan_denorm,y_test
-6529.2383,-6188.717,-3584.0
-8487.89,-7580.424,-8424.0
-144.1355,37.371582,-89.25
-6493.247,-6766.203,-6650.0
-7866.6494,-8933.21,-9060.0
754.91113,723.54126,513.5
187.31909,206.13208,-3752.0
-6074.871,-7125.218,-7224.0
1973.7361,881.74316,961.0
-6677.089,-6524.633,-7308.0
-4725.7627,-6982.4326,-3856.0
-2341.1548,-932.7811,-636.0
1464.4346,528.6653,951.5
2192.7952,1351.1565,1356.0
-4681.6694,-3202.2065,-2500.0
1432.4597,1074.3005,1240.0
-7408.8105,-7663.033,-7020.0
-6877.8027,-6620.249,-7176.0
119.88794,736.5193,161.5
933.5327,74.47363,535.5
-674.02356,-727.64453,-535.0
1111.2366,716.3462,1048.0
481.18433,-33.453857,557.0
-10197.84,-10386.419,-10856.0
-6921.7754,-6693.799,-7292.0
-6835.0596,-8077.5645,-7870.0
-8200.049,-7834.0654,-7920.0
-5938.076,-7455.0957,-7476.0
384.11035,828.8501,936.0
187.15796,802.89624,450.5
-9499.927,-9285.896,-10360.0
375.4751,1259.166,839.5
1281.2942,822.02856,832.5
512.0469,179.82178,106.1
521.49243,810.5825,393.5
-1066.0889,-1238.2208,-321.2
720.72144,534.6389,450.8
-2273.6228,-4184.29,327.5
-2647.022,-2648.5696,-2822.0
-5975.4834,-5896.6094,-6280.0
-7124.05,-7042.302,-6532.0
-2547.1572,-1137.8286,568.0
2213.0735,419.4673,1201.0
529.479,837.49,877.5
944.0884,294.42407,563.0
-877.9961,-472.53845,-146.6
-7672.875,-6054.5723,-7996.0
798.4944,609.4182,879.5
-10197.84,-10386.419,-10680.0
-484.00696,445.16162,1029.0
-6877.7314,-6763.8516,-6900.0
-764.3214,-592.594,-546.0
-326.35034,-344.90063,228.2
678.4575,750.64624,494.2
-5617.8545,-5633.3906,-6052.0
-6219.5757,-5558.4985,-6184.0
-5138.1475,-3971.4736,-5530.0
1479.8545,1327.1538,1230.0
-3388.2695,-4889.5747,-6100.0
-8810.714,-9281.667,-9250.0
82.701416,273.57104,1260.0
-5509.294,-5726.4785,-5360.0
1191.4426,141.17676,1202.0
-8954.972,-7688.247,-8320.0
-6175.637,-7933.159,-7524.0
-5211.7207,-6389.9355,-5050.0
1278.4434,642.45166,636.5
190.71509,984.38354,756.5
265.51538,-166.84692,-374.5
-158.28955,599.0664,583.5
-979.4918,560.10767,117.25
-973.49524,-464.98755,-629.5
-6168.956,-4909.05,453.5
-6863.1914,-6642.247,-6544.0
699.72925,632.4734,586.5
-3679.3462,-3616.6982,-1448.0
-2838.6875,-2206.3723,-1559.0
-907.66296,-426.03638,581.0
-221.68555,834.8247,999.5
1423.2,1078.7078,1424.0
-338.12354,100.1875,-177.0
-3402.1475,-3805.0264,-5910.0
2425.8357,1372.4817,1675.0
106.723145,395.51172,901.5
-255.59924,494.14185,1126.0
-884.3518,-1404.4984,145.4
1661.0105,705.38403,1772.0
-4232.8955,-3557.3398,-1118.0
-7751.923,-7728.289,-8376.0
-6279.792,-7318.576,-8190.0
-7035.3613,-7299.748,-7544.0
-2588.7937,-3298.1326,-5970.0
-708.2909,-361.9187,-678.0
-8533.375,-8655.07,-9340.0
-7847.046,-7828.461,-8390.0
458.01562,260.14307,120.9
-6810.198,-7440.2324,-6290.0
-1061.1213,-295.07227,-675.5
-708.9335,-1269.5887,-1098.0
-7711.176,-7538.1846,-7196.0
-169.08252,795.959,637.0
-8408.28,-8638.483,-9464.0
-3014.8848,-4584.6646,-6376.0
-4325.4624,-3876.0674,-4860.0
1743.197,1187.4465,1282.0
1526.1714,1166.3218,1166.0
-343.53235,-177.9563,-54.0
-622.4437,-768.41296,-168.1
1380.9839,596.0503,380.0
-4392.688,-5514.633,-5084.0
-4388.4746,-6231.056,-5476.0
37.43213,247.52734,695.0
-1564.6709,-426.56067,918.5
-6618.6465,-6122.1074,-5944.0
-4273.382,-5274.5063,-4936.0
362.65527,99.49097,561.0
-81.3999,279.0525,287.2
-3557.9795,-3981.2847,-6020.0
810.6492,65.022705,613.5
147.73267,523.4341,5.598
-587.6084,-876.79016,-14.26
-9156.903,-10766.946,-10950.0
